PCode,idCategory,idMaterial,idColor,idWebsite,PName,PPrice,PMaterial,Color,PDescription,Brand,Paddress,PisAvailable
cte18408-white,1,1,1,1,High-Low Top ,2200,Poplin,White,High-Low top.The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/cte18408-white.html,
etdp18313-grey,1,1,1,1,Digital Printed Kurta ,2400,Lawn,Grey,Digital Printed Kurta.The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etdp18313-grey.html,
etpe18407-blue,1,1,1,1,Embroidered Kurta ,3000,Khaddar,Blue,Embroidered kurta with drop shoulder sleeves.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etpe18407-blue.html,
etpe18406-red,1,1,1,1,Embroidered Straight Kurta ,3000,Khaddar,Red,Straight embroidered kurta with embellished button detailing on the neckline.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etpe18406-red.html,
etpe18406-blue,1,1,1,1,Embroidered Straight Kurta ,3000,Khaddar,Blue,Straight embroidered kurta with embellished button detailing on the neckline.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etpe18406-blue.html,
etpe18405-orange,1,1,1,1,Embroidered Kurta ,3000,Khaddar,Orange,Straight embroidered kurta with tassle detailing on the neckline.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etpe18405-orange.html,
etpe18404-beige,1,1,1,1,Embroidered Kurta ,3000,Khaddar,Beige,"Collar neck kurta with embroidered neckline, hemline and sleeves.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/etpe18404-beige.html,
etpe18403-purple,1,1,1,1,Embroidered A-Line Kurta ,3000,Khaddar,Purple,Embroidered A-line kurta with side pockets.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etpe18403-purple.html,
etpe18402-blue,1,1,1,1,Embroidered Straight Kurta ,3000,Khaddar,Blue,Embroidered Straight Kurta.The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etpe18402-blue.html,
etp18406-white,1,1,1,1,Printed Kurta ,2000,Khaddar,White,Printed straight kurta with collar neck.The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/etp18406-white.html,
etpe18401-mustard,1,1,1,1,Embroidered Straight Kurta ,3000,Khaddar,Mustard,"Straight embroidered kurta with embellished button detailing on the neckline.The model is wearing size 8 
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/etpe18401-mustard.html,
etpe18401-blue,1,1,1,1,Embroidered Straight Kurta ,3000,Khaddar,Blue,Straight embroidered kurta with embellished button detailing on the neckline.The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etpe18401-blue.html,
efsed18402-blue,1,1,1,1,Embroidered kurta with pants ,4900,Denim,Blue,"Embroidere kurta with embroidered straight pants.The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/efsed18402-blue.html,
efsed18401-blue,1,1,1,1,Embroidered kurta with pants ,4900,Denim,Blue,"Embroidere kurta with embroidered straight pants.The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/efsed18401-blue.html,
ctp18409-orange,1,1,1,1,Drop Shoulder Printed Top ,2000,Khaddar,Orange,"Drop shoulder printed top.The model is wearing size 8 
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/ctp18409-orange.html,
ctp18407-green,1,1,1,1,Button-Down Kurta ,2000,Khaddar,Green,Button-Down printed kurta with button detailingThe model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/ctp18407-green.html,
ctp18407-blue,1,1,1,1,Button-Down Kurta ,2000,Khaddar,Blue,Button-Down printed kurta with button detailingThe model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/ctp18407-blue.html,
cte18404-yellow,1,1,1,1,Embriodered Top ,2900,Khaddar,Yellow,"Embroidered top with side pocketsThe model is wearing size 8
Model Height: 168cm/5 feet 7 inches",Khaadi,https://www.khaadi.com/pk/cte18404-yellow.html,
cte18401-black,1,1,1,1,Embroidered Kurta ,2900,Khaddar,Black,"Embroidered KurtaThe model is wearing size 8
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/cte18401-black.html,
etej18428-blue,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Blue,"Embroidered kurtaThe model is wearing size 8
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/etej18428-blue.html,
etej18424-blue,1,1,1,1,Embroidered kurta ,4000,Jacquard,Blue,"Straight embroidered kurtaThe model is wearing size 8
Model Height: 167cm / 5 feet 5 inches
",Khaadi,https://www.khaadi.com/pk/etej18424-blue.html,
eted18406-blue,1,1,1,1,Embriodered Overlap Kurta ,3200,Denim,Blue,"Embroidered overlap kurta with shell button detailingThe model is wearing size 8
Model Height: 167cm / 5 feet 5 inches
",Khaadi,https://www.khaadi.com/pk/eted18406-blue.html,
eted18404-blue,1,1,1,1,Embriodered Kurta ,3200,Denim,Blue,"Embroidered kurta with coin detailing on the bodiceThe model is wearing size 8 
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/eted18404-blue.html,
eted18401-blue,1,1,1,1,Embroidered Kurta ,3200,NULL,Blue,Embroidered Kurta,Khaadi,https://www.khaadi.com/pk/eted18401-blue.html,
ete18409-grey,1,1,1,1,Embroidered Kurta ,3200,Khaddar,Grey,"Embroidered straight kurta with side pockets.The model is wearing size 8 
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/ete18409-grey.html,
ete18408-purple,1,1,1,1,Embroidered Kurta ,3200,Khaddar,Purple,"Embbroidered kurtaThe model is wearing size 8
Model Height: 167cm / 5 feet 5 inches
",Khaadi,https://www.khaadi.com/pk/ete18408-purple.html,
ete18407-orange,1,1,1,1,Embroidered Kurta ,3200,Khaddar,Orange,Embroidered Kurta with collar neckThe model is wearing size 8Model Height: 167cm / 5 feet 5 inches,Khaadi,https://www.khaadi.com/pk/ete18407-orange.html,
ete18405-beige,1,1,1,1,Embroidered Kurta ,3200,Khaddar,Beige,"Embroidered Kurta with bell sleevesThe model is wearing size 8 
Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/ete18405-beige.html,
ete18402-navy-blue,1,1,1,1,Embroidered Flare Kurta ,3200,NULL,Navy Blue,Embroidered Flare Kurta,Khaadi,https://www.khaadi.com/pk/ete18402-navy-blue.html,
ete18401-white,1,1,1,1,Embroidered A-Line Kurta ,3200,Khaddar,White,Embroidered A-Line Kurta,Khaadi,https://www.khaadi.com/pk/ete18401-white.html,
ctdps18401-black,1,1,1,1,High-Low Satin Top ,2900,Sateen,Black,"Hight-Low satin top.The model is wearing size 8
Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/ctdps18401-black.html,
cowe18402-blue,1,1,1,1,Embroidered Top ,3500,Khaddar,Blue,"Embroidered with tassel detailing on the slevees.The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/cowe18402-blue.html,
cowe18401-white,1,1,1,1,Embroidered Kurta ,3500,Khaddar,White,Embroidered Kurta,Khaadi,https://www.khaadi.com/pk/cowe18401-white.html,
cowd18402-blue,1,1,1,1,Embroidered Denim Kurta ,3500,Denim,Blue,Embroidered Denim kurta with front flap pocketsThe model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/cowd18402-blue.html,
cowd18401-blue,1,1,1,1,Embroidered Denim Kurta ,3500,Denim,Blue,"Embroidered Denim fornt open-kurta.The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/cowd18401-blue.html,
etpe18407-orange,1,1,1,1,Embroidered Kurta ,3000,Khaddar,Orange,Embroidered kurta with drop shoulder sleeves The model is wearing size 8 Model Height: 167cm / 5 feet 5 inches,Khaadi,https://www.khaadi.com/pk/etpe18407-orange.html,
etpe18402-beige,1,1,1,1,Embroidered kurta ,3000,Khaddar,Beige,"Straight embroidered kurtaThe model is wearing size 8 
Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/etpe18402-beige.html,
etp18404b-yellow,1,1,1,1,Printed Kurta ,2000,Khaddar,Yellow,"Printed kurta with tassel finish on the necklineThe model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/etp18404b-yellow.html,
etp18404b-beige,1,1,1,1,Printed Kurta ,2000,Khaddar,Beige,"Printed kurta with tassel finish on the necklineThe model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/etp18404b-beige.html,
etdp18408-mustard,1,1,1,1,A-line Front-open Kurta ,2000,Khaddar,Mustard,A-line front open printed kurta.The model is wearing size 8 Model Height: 168cm / 5 feet 6 inches,Khaadi,https://www.khaadi.com/pk/etdp18408-mustard.html,
etdp18408-blue,1,1,1,1,A-Line Front-Open Kurta ,2000,Khaddar,Blue,A-line front open printed kurta.The model is wearing size 8 Model Height: 168cm / 5 feet 6 inches ,Khaadi,https://www.khaadi.com/pk/etdp18408-blue.html,
etdp18407-beige,1,1,1,1,Printed Kurta ,2000,Khaddar,Beige,"Printed KurtaThe model is wearing size 8
Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/etdp18407-beige.html,
etdp18406-blue,1,1,1,1,Printed Kurta ,2000,Khaddar,Blue,"Button-down kurtaThe model is wearing size 8
Model Height: 168cm / 5 feet 6 inches
",Khaadi,https://www.khaadi.com/pk/etdp18406-blue.html,
etdp18405-green,1,1,1,1,Printed Kurta ,2000,Khaddar,Green,"Printed KurtaThe model is wearing size 8
Model Height: 167cm / 5 feet 5 inches
",Khaadi,https://www.khaadi.com/pk/etdp18405-green.html,
etdp18405-black,1,1,1,1,Printed Kurta ,2000,Khaddar,Black,Printed KurtaThe model is wearing size 8 Model Height: 167cm / 5 feet 5 inches,Khaadi,https://www.khaadi.com/pk/etdp18405-black.html,
etej18426-off-white,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Off-White,Embroidered Kurta,Khaadi,https://www.khaadi.com/pk/etej18426-off-white.html,
wte17825-blue,1,1,1,1,Colour Bliss ,3500,Khaddar,Blue,Colour Bliss,Khaadi,https://www.khaadi.com/pk/wte17825-blue.html,
wte17809-orange,1,1,1,1,Colour Bliss ,2200,Khaddar,Orange,Colour Bliss,Khaadi,https://www.khaadi.com/pk/wte17809-orange.html,
wtpe17804-green,1,1,1,1,Checks Your Way ,3000,PV,Green,Checks Your WayThe model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/wtpe17804-green.html,
wtpe17804-beige,1,1,1,1,Checks Your Way ,3000,PV,Beige,Checks Your WayThe model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/wtpe17804-beige.html,
wtpe17803-white,1,1,1,1,Checks Your Way ,3000,PV,White,Checks Your WayThe model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/wtpe17803-white.html,
wtpe17803-pink,1,1,1,1,Embroidered Kurta ,3000,PV,Pink,Embroidered KurtaThe model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/wtpe17803-pink.html,
etbc18402-beige,1,1,1,1,Basic Kurta ,2000,Crosshatch Denim,Beige,"Basic Kurta With Fringe Finish On The Sleeves & Hemline.The model is wearing size 8
Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/etbc18402-beige.html,
efsec18401-white,1,1,1,1,Embroidered Kurta with Pants ,4900,Crosshatch Denim,White,"Embroidered kurta with white straight pants.
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/efsec18401-white.html,
ctej18412-beige,1,1,1,1,Embroidered Kurta  ,3000,Jacquard,Beige,"Embroidered kurta with tassel detailing on the slevees
The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/ctej18412-beige.html,
ctej18411-green,1,1,1,1,Straight Embroidered Kurta ,3000,Jacquard,Green,"Straight embroidered shirt
The model is wearing size 8Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/ctej18411-green.html,
ctej18410-white,1,1,1,1,Embroidered Kurta ,3000,Jacquard,White,"Embroidered kurta with button detailing on the neck line
The model is wearing size 8Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctej18410-white.html,
ctej18409-black,1,1,1,1,Embroidered Kurta ,3000,Jacquard,Black,"Button-Down embroidered kurta.
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctej18409-black.html,
ctej18408-blue,1,1,1,1,Embroidered Kurta ,3000,Jacquard,Blue,"Button-Down high low kurta with embroidered detailing on the sleeves.
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctej18408-blue.html,
ctej18407-mustard,1,1,1,1,Embroidered Top  ,3000,Jacquard,Mustard,"Embroidered Top
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctej18407-mustard.html,
cte18407-navy,1,1,1,1,Basic Kurta ,2200,NULL,Navy Blue,"Basic top with adjustable draw string and tassel tie with zip at the back.
The model is wearing size 8.Model Height: 168cm/5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/cte18407-navy.html,
cte18406-black,1,1,1,1,Basic Kurta ,2200,NULL,Black,"Basic top with adjustable draw string and tassel tie with zip at the back.
The model is wearing size 8.Model Height: 168cm/5 feet 7 inches",Khaadi,https://www.khaadi.com/pk/cte18406-black.html,
cte18405-blue,1,1,1,1,Button-Down Top ,2200,NULL,Blue,"High- Low button down top.
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/cte18405-blue.html,
etej18427-black,1,1,1,1,Embroidered Front Open Kurta ,4000,Jacquard,Black,"Embroidered front open kurta with button detailing on the neck line.
The model is wearing size 8.Model Height: 168cm/5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/etej18427-black.html,
etej18425-pink,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Pink,"Embriodered kurta with tassel detailing on the neck line
The model is wearing size 8Model Height: 168cm/5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/etej18425-pink.html,
etej18423-black,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Black,"Embroidered Kurta.
The model is wearing size 8Model Height: 168cm/5 feet 6 inches",Khaadi,https://www.khaadi.com/pk/etej18423-black.html,
etej18422-off-white,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Off-White,"Embroidered high-low kurta with side pockets
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/etej18422-off-white.html,
etej18421-pink,1,1,1,1,Embroidered Kurta ,4000,Jacquard,Pink,"Embroidered Kurta
The model is wearing size 8Model Height: 168cm/5 feet 5 inches",Khaadi,https://www.khaadi.com/pk/etej18421-pink.html,
ctbj18410-mustard,1,1,1,1,Mustard Button-Down Kurta ,2500,Jacquard,Mustard,"Mustard Jacquard kurta with pleated sleeves and button detailing.
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctbj18410-mustard.html,
ctbj18409-black,1,1,1,1,Jacquard Kurta ,2500,Jacquard,Black,"Jacquard kurta with button detailing and side pockets
The model is wearing size 8.Model Height: 167cm / 5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/ctbj18409-black.html,
ctbj18407-blue,1,1,1,1,Jacquard Top ,2500,Jacquard,Blue,"Jacquard top with tassel detailing on neck line.
The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/ctbj18407-blue.html,
etp18403-pink,1,1,1,1,Printed Kurta ,2000,Khaddar,Pink,Printed KurtaThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etp18403-pink.html,
etec18405-maroon,1,1,1,1,Embroidered Kurta ,3200,Cross Hatch Denim,Maroon,"Embroidered Kurta with side pockets and button finish The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/etec18405-maroon.html,
etec18404-grey,1,1,1,1,Embroidered Kurta ,3200,Cross Hatch Denim,Grey,"Embroidered Kurta The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/etec18404-grey.html,
etec18401-white,1,1,1,1,Embroidered Kurta ,3200,Cross Hatch Denim,White,"Embroidered Kurta with fringe finish on the sleeves and hemline The model is wearing size 8
Model Height: 168cm / 5 feet 6 inches.",Khaadi,https://www.khaadi.com/pk/etec18401-white.html,
etsp18302-yellow,1,1,1,1,Printed Satin Kurta ,3500,Satin,Yellow,Printed Satin KurtaThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etsp18302-yellow.html,
etsp18301-yellow,1,1,1,1,Printed Satin Kurta ,3500,Satin,Yellow,Printed Satin KurtaThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etsp18301-yellow.html,
etsp18301-orange,1,1,1,1,Printed Satin Kurta ,3500,Satin,Orange,Printed Satin KurtaThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etsp18301-orange.html,
mtdps18302-green,1,1,1,1,Printed Top ,3200,Satin,Green,Printed TopThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/mtdps18302-green.html,
mtdp18302-mustard,1,1,1,1,Digital Printed Top ,2400,Lawn,Mustard,Digital Printed TopThe model is wearing size 8Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/mtdp18302-mustard.html,
mtdps18303-green,1,1,1,1,Cross-Over Satin Top  ,3200,Satin,Green,Cross-Over Satin Top The model is wearing size 8.Model Height: 168cm / 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/mtdps18303-green.html,
etdpe18304-yellow,1,1,1,1,Digital Printed Kurta ,3200,Lawn,Yellow,Digital Printed KurtaThe model is wearing size 8.Model Height: 5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/etdpe18304-yellow.html,
mtb18304-white,1,1,1,1,Shoulder-Patch Top  ,2900,Brosha,White,Brosha Top with long puff sleevesThe model is wearing size 8.Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/mtb18304-white.html,
wkbp18202-white,1,1,1,1,Block Printed Peplum  ,4000,Handwoven,White,Block Printed Kurta,Khaadi,https://www.khaadi.com/pk/wkbp18202-white.html,
mtb18305-grey,1,1,1,1,Flared Tunic ,2900,Brosha,Grey,Tassel tie-up detailing The model is wearing size 8.Model Height: 167cm/5 feet 5 inches.,Khaadi,https://www.khaadi.com/pk/mtb18305-grey.html,
mtb18304-yellow,1,1,1,1,Shoulder-Patch Top  ,2900,Brosha,Yellow,Brosha Top with long puff sleevesThe model is wearing size 8.Model Height: 168cm/5 feet 6 inches.,Khaadi,https://www.khaadi.com/pk/mtb18304-yellow.html,
mtb18302-blue,1,1,1,1,Drawstring Brosha Top ,2500,Brosha,Blue,"Pockets on the side, tassel string.The model is wearing size 8.Model Height: 167cm/5 feet 5 inches.",Khaadi,https://www.khaadi.com/pk/mtb18302-blue.html,
